stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (144,'현대','경기도','미사 지점',1,UNHEX(MD5(CONCAT('현대','경기도','미사 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (145,'현대','경기도','성남 지점',1,UNHEX(MD5(CONCAT('현대','경기도','성남 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (146,'현대','경기도','분당 지점',1,UNHEX(MD5(CONCAT('현대','경기도','분당 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (147,'현대','경기도','분당수내 지점',1,UNHEX(MD5(CONCAT('현대','경기도','분당수내 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (148,'현대','경기도','광교 지점',1,UNHEX(MD5(CONCAT('현대','경기도','광교 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (149,'현대','경기도','수원시청 지점',1,UNHEX(MD5(CONCAT('현대','경기도','수원시청 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (150,'현대','경기도','수지 지점',1,UNHEX(MD5(CONCAT('현대','경기도','수지 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (151,'현대','경기도','수원 지점',1,UNHEX(MD5(CONCAT('현대','경기도','수원 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (152,'현대','경기도','수원영통 지점',1,UNHEX(MD5(CONCAT('현대','경기도','수원영통 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (153,'현대','경기도','경기광주 지점',1,UNHEX(MD5(CONCAT('현대','경기도','경기광주 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (154,'현대','경기도','동탄 지점',1,UNHEX(MD5(CONCAT('현대','경기도','동탄 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (155,'현대','경기도','동탄테크노밸리 지점',1,UNHEX(MD5(CONCAT('현대','경기도','동탄테크노밸리 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (156,'현대','경기도','오산 지점',1,UNHEX(MD5(CONCAT('현대','경기도','오산 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (157,'현대','경기도','용인 지점',1,UNHEX(MD5(CONCAT('현대','경기도','용인 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (158,'현대','경기도','동탄호수공원 지점',1,UNHEX(MD5(CONCAT('현대','경기도','동탄호수공원 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (159,'현대','경기도','송탄 지점',1,UNHEX(MD5(CONCAT('현대','경기도','송탄 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (160,'현대','경기도','안중 지점',1,UNHEX(MD5(CONCAT('현대','경기도','안중 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (161,'현대','경기도','양평 지점',1,UNHEX(MD5(CONCAT('현대','경기도','양평 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (162,'현대','경기도','이천 지점',1,UNHEX(MD5(CONCAT('현대','경기도','이천 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (163,'현대','경기도','평택 지점',1,UNHEX(MD5(CONCAT('현대','경기도','평택 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (164,'현대','경기도','안성 지점',1,UNHEX(MD5(CONCAT('현대','경기도','안성 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (165,'현대','경기도','여주 지점',1,UNHEX(MD5(CONCAT('현대','경기도','여주 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (166,'현대','경상남도','송정 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','송정 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (167,'현대','경상남도','산청 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','산청 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (168,'현대','경상남도','밀성 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','밀성 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (169,'현대','경상남도','진주신안 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','진주신안 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (170,'현대','경상남도','진주강남 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','진주강남 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (171,'현대','경상남도','상대 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','상대 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (172,'현대','경상남도','팔용 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','팔용 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (173,'현대','경상남도','동읍 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','동읍 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (174,'현대','경상남도','용마 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','용마 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (175,'현대','경상남도','마산무학 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','마산무학 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (176,'현대','경상남도','합포 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','합포 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (177,'현대','경상남도','내동 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','내동 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (178,'현대','경상남도','진동 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','진동 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (179,'현대','경상남도','가음정 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','가음정 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (180,'현대','경상남도','물금 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','물금 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (181,'현대','경상남도','신어 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','신어 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (182,'현대','경상남도','경화 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','경화 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (183,'현대','경상남도','동금 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','동금 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (184,'현대','경상남도','양산남부 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','양산남부 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (185,'현대','경상남도','웅상서창 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','웅상서창 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (186,'현대','경상남도','김해어방 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','김해어방 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (187,'현대','경상남도','장유 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','장유 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (188,'현대','경상남도','가야 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','가야 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (189,'현대','경상남도','용원 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','용원 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (190,'현대','경상남도','부산거제 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','부산거제 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (191,'현대','경상남도','죽림해안로 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','죽림해안로 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (192,'현대','경상남도','아주 대리점',1,UNHEX(MD5(CONCAT('현대','경상남도','아주 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (193,'현대','경상남도','거창 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','거창 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (194,'현대','경상남도','함양 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','함양 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (195,'현대','경상남도','밀양 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','밀양 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (196,'현대','경상남도','진주중부 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','진주중부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (197,'현대','경상남도','진주시청 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','진주시청 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (198,'현대','경상남도','하동 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','하동 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (199,'현대','경상남도','마산내서 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','마산내서 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (200,'현대','경상남도','사천 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','사천 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (201,'현대','경상남도','창원유니시티 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','창원유니시티 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (202,'현대','경상남도','진영 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','진영 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (203,'현대','경상남도','마산동부 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','마산동부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (204,'현대','경상남도','마산산호 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','마산산호 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (205,'현대','경상남도','마산남부 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','마산남부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (206,'현대','경상남도','창원센트럴 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','창원센트럴 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (207,'현대','경상남도','창원시청 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','창원시청 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (208,'현대','경상남도','삼천포 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','삼천포 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (209,'현대','경상남도','양산 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','양산 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (210,'현대','경상남도','진해 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','진해 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (211,'현대','경상남도','김해 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','김해 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (212,'현대','경상남도','통영 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','통영 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (213,'현대','경상남도','거제 지점',1,UNHEX(MD5(CONCAT('현대','경상남도','거제 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (214,'현대','경상북도','상주삼백 대리점',1,UNHEX(MD5(CONCAT('현대','경상북도','상주삼백 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (215,'현대','경상북도','영주남부 대리점',1,UNHEX(MD5(CONCAT('현대','경상북도','영주남부 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (216,'현대','경상북도','김천서부 대리점',1,UNHEX(MD5(CONCAT('현대','경상북도','김천서부 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (217,'현대','경상북도','송현 대리점',1,UNHEX(MD5(CONCAT('현대','경상북도','송현 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (218,'현대','경상북도','정상 대리점',1,UNHEX(MD5(CONCAT('현대','경상북도','정상 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (219,'현대','경상북도','도량 대리점',1,UNHEX(MD5(CONCAT('현대','경상북도','도량 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (220,'현대','경상북도','구미문성 대리점',1,UNHEX(MD5(CONCAT('현대','경상북도','구미문성 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (221,'현대','경상북도','금오 대리점',1,UNHEX(MD5(CONCAT('현대','경상북도','금오 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (222,'현대','경상북도','북삼 대리점',1,UNHEX(MD5(CONCAT('현대','경상북도','북삼 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (223,'현대','경상북도','유학 대리점',1,UNHEX(MD5(CONCAT('현대','경상북도','유학 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (224,'현대','경상북도','고령 대리점',1,UNHEX(MD5(CONCAT('현대','경상북도','고령 대리점'))));"
